BILL_ID,ADDRESAT_ID,BILL_PURPOSE,BILL_TOTAL,BILL_PAID
154,103528,Salary,2326,false
155,103427,Salary,4763,true
156,103737,Salary,943,false
157,103301,Salary,1669,true
158,103051,Salary,5920,false
159,103429,Salary,1951,true
160,103695,Salary,2210,false
161,103278,Salary,2629,true
162,103200,Salary,5590,false
163,103411,Salary,2526,true
164,103909,Salary,6590,false
165,103174,Salary,4921,true
166,103121,Salary,5984,false
167,103762,Salary,4349,true
168,103532,Salary,3754,false
169,103140,Salary,1290,true
170,103465,Salary,1541,false
171,102368,Salary,4214,true
172,102294,Salary,6335,false
173,102614,Salary,2309,true
174,102612,Salary,6250,false
175,102785,Salary,4735,true
176,102889,Salary,3840,false
177,102385,Salary,2371,true
178,102296,Salary,5658,false
179,102524,Salary,6084,true
180,102400,Salary,2869,false
181,102578,Salary,2321,true
182,102570,Salary,6128,false
183,102499,Salary,5760,true
184,102644,Salary,2330,false
185,102271,Salary,1982,true
186,102602,Salary,4909,false
187,102615,Salary,4671,true
188,102639,Salary,411,false
189,102444,Salary,2558,true
190,102161,Salary,6998,false
191,102840,Salary,3242,true
192,102330,Salary,3608,false
193,102175,Salary,5108,true
194,102858,Salary,4530,false
195,102750,Salary,6575,true
196,102288,Salary,793,false
197,102479,Salary,3986,true
198,102233,Salary,600,false
199,102910,Salary,6707,true
200,102690,Salary,3459,false
201,102555,Salary,4840,true
202,102542,Salary,6110,false
203,102445,Salary,5988,true
204,102035,Salary,6052,false
205,102947,Salary,1784,true
206,102897,Salary,4865,false
207,102306,Salary,422,true
208,102178,Salary,774,false
209,102144,Salary,3476,true
210,102871,Salary,2423,false
211,102193,Salary,3657,true
212,102623,Salary,3117,false
213,102031,Salary,1181,true
214,102860,Salary,6910,false
215,102258,Salary,2719,true
216,102867,Salary,1459,false
217,102814,Salary,6193,true
218,102944,Salary,1222,false
219,102372,Salary,801,true
220,102617,Salary,3766,false
221,102880,Salary,203,true
222,102322,Salary,4646,false
223,102974,Salary,5684,true
224,102098,Salary,5382,false
225,102636,Salary,2666,true
226,102315,Salary,2527,false
227,102033,Salary,1805,true
228,102839,Salary,6807,false
229,102980,Salary,6545,true
230,102249,Salary,4874,false
231,102982,Salary,1466,true
232,102231,Salary,1861,false
233,102392,Salary,3443,true
234,102042,Salary,3093,false
235,102336,Salary,4972,true
236,102363,Salary,6451,false
237,102295,Salary,2748,true
238,102044,Salary,468,false
239,102224,Salary,1153,true
240,102661,Salary,6837,false
241,102281,Salary,273,true
242,102988,Salary,3965,false
243,102500,Salary,2150,true
244,102822,Salary,6749,false
245,102987,Salary,5600,true
246,102659,Salary,1953,false
247,102640,Salary,4999,true
248,102109,Salary,3234,false
249,102587,Salary,3627,true
250,102025,Salary,4621,false
251,102360,Salary,470,true
252,102635,Salary,4004,false
253,102429,Salary,772,true
254,102503,Salary,3373,false
255,102930,Salary,4505,true
256,102675,Salary,3229,false
257,102515,Salary,873,true
258,102538,Salary,4443,false
259,102545,Salary,1232,true
260,102365,Salary,4945,false
261,102076,Salary,3391,true
262,102818,Salary,4779,false
263,102562,Salary,5624,true
264,102887,Salary,2356,false
265,102218,Salary,2436,true
266,102857,Salary,5414,false
267,102301,Salary,6967,true
268,102803,Salary,3176,false
269,102896,Salary,5419,true
270,102307,Salary,4268,false
271,221429,Bill,114,true
272,221463,Bill,1171,false
273,221904,Bill,6224,true
274,221361,Bill,6703,false
275,221214,Bill,2197,true
276,221135,Bill,6377,false
277,221535,Bill,5894,true
278,221721,Bill,2425,false
279,221973,Bill,565,true
280,221280,Bill,4548,false
281,221371,Bill,165,true
282,221716,Bill,943,false
283,221719,Bill,796,true
284,221896,Bill,4392,false
285,221925,Bill,366,true
286,221788,Bill,6191,false
287,221234,Bill,5412,true
288,221165,Bill,275,false
289,221955,Bill,6904,true
290,221534,Bill,261,false
291,221579,Bill,2264,true
292,221963,Bill,5599,false
293,221852,Bill,4049,true
294,221805,Bill,3190,false
295,221554,Bill,316,true
296,221305,Bill,6997,false
297,221681,Bill,3694,true
298,221804,Bill,4414,false
299,221576,Bill,2946,true
300,221522,Bill,6106,false
301,221521,Bill,2940,true
302,221834,Bill,6539,false
303,221013,Bill,4394,true
304,221936,Bill,1971,false
305,221014,Bill,4264,true
306,221682,Bill,1887,false
307,221810,Bill,975,true
308,221707,Bill,5612,false
309,221634,Bill,6925,true
310,221446,Bill,6038,false
311,221820,Bill,2822,true
312,221209,Bill,5549,false
313,221310,Bill,3963,true
314,221639,Bill,5086,false
315,221253,Bill,476,true
316,221352,Bill,6985,false
317,221328,Bill,1220,true
318,221178,Bill,4005,false
319,221956,Bill,3305,true
320,221757,Bill,5301,false
321,221842,Bill,2595,true
322,221594,Bill,1327,false
323,221876,Bill,5753,true
324,221629,Bill,1389,false
325,221724,Bill,4064,true
326,221543,Bill,5656,false
327,221891,Bill,6601,true
328,221459,Bill,4535,false
329,221756,Bill,3497,true
330,221405,Bill,1364,false
331,221975,Bill,217,true
332,221039,Bill,2305,false
333,221831,Bill,1766,true
334,221936,Bill,5588,false
335,221803,Bill,1587,true
336,221330,Bill,1278,false
337,221469,Bill,4768,true
338,221758,Bill,3926,false
339,221228,Bill,3878,true
340,221384,Bill,6213,false
341,221101,Bill,103,true
342,221913,Bill,3629,false
343,221083,Bill,5958,true
344,221918,Bill,1101,false
345,221026,Bill,4714,true
346,221963,Bill,631,false
347,221722,Bill,5164,true
348,221368,Bill,391,false
349,221367,Bill,6813,true
350,221969,Bill,4065,false
351,221308,Bill,6621,true
352,221812,Bill,6726,false
353,221817,Bill,4984,true
354,221587,Bill,5063,false
355,221915,Bill,2467,true
356,221433,Bill,6513,false
357,221570,Bill,1426,true
358,221150,Bill,5655,false
359,221063,Bill,1130,true
360,221038,Bill,3936,false
361,221437,Bill,5624,true
362,221169,Bill,4585,false
363,221794,Bill,6258,true
364,221508,Bill,97,false
365,221284,Bill,4312,true
366,221791,Bill,6894,false
367,221791,Bill,6949,true
368,221458,Bill,4575,false
369,221302,Bill,1662,true
370,221426,Bill,5133,false
